Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    splitterKeyword reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    filterKeyword   reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    id              reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    string          reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    ungrouperKeyword reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    grouperKeyword  reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    groupFilterKeyword reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    mergerKeyword   reduce using rule 65 (mid_branch -> id arrow mid_branch .)
    $end            reduce using rule 65 (mid_branch -> id arrow mid_branch .)


state 85

    (45) prefix_rule -> bitANDKeyword ( . args )
    (47) args -> . arg , args
    (48) args -> . arg
    (49) args -> .
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )

    )               reduce using rule 49 (args -> .)
    id              shift and go to state 136
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58

    CIDR                           shift and go to state 65
    args                           shift and go to state 133
    prefix_rule                    shift and go to state 134
    arg                            shift and go to state 135

state 86

    (14) composite_filter -> filterKeyword id { filter_ref_rule_1n } .

    splitterKeyword reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    filterKeyword   reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    id              reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    string          reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    ungrouperKeyword reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    grouperKeyword  reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    groupFilterKeyword reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    mergerKeyword   reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)
    $end            reduce using rule 14 (composite_filter -> filterKeyword id { filter_ref_rule_1n } .)


state 87

    (41) op -> MG .

    IPv4            reduce using rule 41 (op -> MG .)
    IPv6            reduce using rule 41 (op -> MG .)
    MAC             reduce using rule 41 (op -> MG .)
    int             reduce using rule 41 (op -> MG .)
    float           reduce using rule 41 (op -> MG .)
    hex             reduce using rule 41 (op -> MG .)
    string          reduce using rule 41 (op -> MG .)
    id              reduce using rule 41 (op -> MG .)
    bitANDKeyword   reduce using rule 41 (op -> MG .)
    bitORKeyword    reduce using rule 41 (op -> MG .)


state 88

    (37) op -> GT .

    IPv4            reduce using rule 37 (op -> GT .)
    IPv6            reduce using rule 37 (op -> GT .)
    MAC             reduce using rule 37 (op -> GT .)
    int             reduce using rule 37 (op -> GT .)
    float           reduce using rule 37 (op -> GT .)
    hex             reduce using rule 37 (op -> GT .)
    string          reduce using rule 37 (op -> GT .)
    id              reduce using rule 37 (op -> GT .)
    bitANDKeyword   reduce using rule 37 (op -> GT .)
    bitORKeyword    reduce using rule 37 (op -> GT .)


state 89

    (39) op -> GTEQ .

    IPv4            reduce using rule 39 (op -> GTEQ .)
    IPv6            reduce using rule 39 (op -> GTEQ .)
    MAC             reduce using rule 39 (op -> GTEQ .)
    int             reduce using rule 39 (op -> GTEQ .)
    float           reduce using rule 39 (op -> GTEQ .)
    hex             reduce using rule 39 (op -> GTEQ .)
    string          reduce using rule 39 (op -> GTEQ .)
    id              reduce using rule 39 (op -> GTEQ .)
    bitANDKeyword   reduce using rule 39 (op -> GTEQ .)
    bitORKeyword    reduce using rule 39 (op -> GTEQ .)


state 90

    (40) op -> ML .

    IPv4            reduce using rule 40 (op -> ML .)
    IPv6            reduce using rule 40 (op -> ML .)
    MAC             reduce using rule 40 (op -> ML .)
    int             reduce using rule 40 (op -> ML .)
    float           reduce using rule 40 (op -> ML .)
    hex             reduce using rule 40 (op -> ML .)
    string          reduce using rule 40 (op -> ML .)
    id              reduce using rule 40 (op -> ML .)
    bitANDKeyword   reduce using rule 40 (op -> ML .)
    bitORKeyword    reduce using rule 40 (op -> ML .)


state 91

    (38) op -> LTEQ .

    IPv4            reduce using rule 38 (op -> LTEQ .)
    IPv6            reduce using rule 38 (op -> LTEQ .)
    MAC             reduce using rule 38 (op -> LTEQ .)
    int             reduce using rule 38 (op -> LTEQ .)
    float           reduce using rule 38 (op -> LTEQ .)
    hex             reduce using rule 38 (op -> LTEQ .)
    string          reduce using rule 38 (op -> LTEQ .)
    id              reduce using rule 38 (op -> LTEQ .)
    bitANDKeyword   reduce using rule 38 (op -> LTEQ .)
    bitORKeyword    reduce using rule 38 (op -> LTEQ .)


state 92

    (42) op -> inKeyword .

    IPv4            reduce using rule 42 (op -> inKeyword .)
    IPv6            reduce using rule 42 (op -> inKeyword .)
    MAC             reduce using rule 42 (op -> inKeyword .)
    int             reduce using rule 42 (op -> inKeyword .)
    float           reduce using rule 42 (op -> inKeyword .)
    hex             reduce using rule 42 (op -> inKeyword .)
    string          reduce using rule 42 (op -> inKeyword .)
    id              reduce using rule 42 (op -> inKeyword .)
    bitANDKeyword   reduce using rule 42 (op -> inKeyword .)
    bitORKeyword    reduce using rule 42 (op -> inKeyword .)


state 93

    (36) op -> LT .

    IPv4            reduce using rule 36 (op -> LT .)
    IPv6            reduce using rule 36 (op -> LT .)
    MAC             reduce using rule 36 (op -> LT .)
    int             reduce using rule 36 (op -> LT .)
    float           reduce using rule 36 (op -> LT .)
    hex             reduce using rule 36 (op -> LT .)
    string          reduce using rule 36 (op -> LT .)
    id              reduce using rule 36 (op -> LT .)
    bitANDKeyword   reduce using rule 36 (op -> LT .)
    bitORKeyword    reduce using rule 36 (op -> LT .)


state 94

    (43) op -> notinKeyword .

    IPv4            reduce using rule 43 (op -> notinKeyword .)
    IPv6            reduce using rule 43 (op -> notinKeyword .)
    MAC             reduce using rule 43 (op -> notinKeyword .)
    int             reduce using rule 43 (op -> notinKeyword .)
    float           reduce using rule 43 (op -> notinKeyword .)
    hex             reduce using rule 43 (op -> notinKeyword .)
    string          reduce using rule 43 (op -> notinKeyword .)
    id              reduce using rule 43 (op -> notinKeyword .)
    bitANDKeyword   reduce using rule 43 (op -> notinKeyword .)
    bitORKeyword    reduce using rule 43 (op -> notinKeyword .)


state 95

    (35) op -> EQ .

    IPv4            reduce using rule 35 (op -> EQ .)
    IPv6            reduce using rule 35 (op -> EQ .)
    MAC             reduce using rule 35 (op -> EQ .)
    int             reduce using rule 35 (op -> EQ .)
    float           reduce using rule 35 (op -> EQ .)
    hex             reduce using rule 35 (op -> EQ .)
    string          reduce using rule 35 (op -> EQ .)
    id              reduce using rule 35 (op -> EQ .)
    bitANDKeyword   reduce using rule 35 (op -> EQ .)
    bitORKeyword    reduce using rule 35 (op -> EQ .)


state 96

    (34) infix_rule -> arg op . arg
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )

    id              shift and go to state 136
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58

    CIDR                           shift and go to state 65
    prefix_rule                    shift and go to state 134
    arg                            shift and go to state 137

state 97

    (44) prefix_rule -> id ( . args )
    (47) args -> . arg , args
    (48) args -> . arg
    (49) args -> .
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )

    )               reduce using rule 49 (args -> .)
    id              shift and go to state 136
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58

    CIDR                           shift and go to state 65
    args                           shift and go to state 138
    prefix_rule                    shift and go to state 134
    arg                            shift and go to state 135

state 98

    (31) rule_or_not -> NOTKeyword rule .

    ORKeyword       reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    NOTKeyword      reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    id              reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    bitANDKeyword   reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    bitORKeyword    reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    IPv4            reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    IPv6            reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    MAC             reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    int             reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    float           reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    hex             reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    string          reduce using rule 31 (rule_or_not -> NOTKeyword rule .)
    }               reduce using rule 31 (rule_or_not -> NOTKeyword rule .)


state 99

    (25) not_id -> NOTKeyword id .
    (44) prefix_rule -> id . ( args )
    (50) arg -> id .

    ORKeyword       reduce using rule 25 (not_id -> NOTKeyword id .)
    NOTKeyword      reduce using rule 25 (not_id -> NOTKeyword id .)
    id              reduce using rule 25 (not_id -> NOTKeyword id .)
    }               reduce using rule 25 (not_id -> NOTKeyword id .)
    (               shift and go to state 97
    EQ              reduce using rule 50 (arg -> id .)
    LT              reduce using rule 50 (arg -> id .)
    GT              reduce using rule 50 (arg -> id .)
    LTEQ            reduce using rule 50 (arg -> id .)
    GTEQ            reduce using rule 50 (arg -> id .)
    ML              reduce using rule 50 (arg -> id .)
    MG              reduce using rule 50 (arg -> id .)
    inKeyword       reduce using rule 50 (arg -> id .)
    notinKeyword    reduce using rule 50 (arg -> id .)


state 100

    (46) prefix_rule -> bitORKeyword ( . args )
    (47) args -> . arg , args
    (48) args -> . arg
    (49) args -> .
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )

    )               reduce using rule 49 (args -> .)
    id              shift and go to state 136
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58

    CIDR                           shift and go to state 65
    args                           shift and go to state 139
    prefix_rule                    shift and go to state 134
    arg                            shift and go to state 135

state 101

    (16) filter_rule_1n -> filter_rule filter_rule_1n .

    }               reduce using rule 16 (filter_rule_1n -> filter_rule filter_rule_1n .)


state 102

    (25) not_id -> NOTKeyword . id

    id              shift and go to state 140


state 103

    (19) filter_ref_rule_1n -> filter_ref_rule filter_ref_rule_1n .

    }               reduce using rule 19 (filter_ref_rule_1n -> filter_ref_rule filter_ref_rule_1n .)


state 104

    (26) not_id -> id .

    ORKeyword       reduce using rule 26 (not_id -> id .)
    NOTKeyword      reduce using rule 26 (not_id -> id .)
    id              reduce using rule 26 (not_id -> id .)
    }               reduce using rule 26 (not_id -> id .)


state 105

    (13) filter -> filterKeyword id { filter_rule_1n } .

    splitterKeyword reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    filterKeyword   reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    id              reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    string          reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    ungrouperKeyword reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    grouperKeyword  reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    groupFilterKeyword reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    mergerKeyword   reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)
    $end            reduce using rule 13 (filter -> filterKeyword id { filter_rule_1n } .)


state 106

    (23) opt_or_id -> ORKeyword . not_id opt_or_id
    (25) not_id -> . NOTKeyword id
    (26) not_id -> . id

    NOTKeyword      shift and go to state 102
    id              shift and go to state 104

    not_id                         shift and go to state 141

state 107

    (22) or_id -> not_id opt_or_id .

    NOTKeyword      reduce using rule 22 (or_id -> not_id opt_or_id .)
    id              reduce using rule 22 (or_id -> not_id opt_or_id .)
    }               reduce using rule 22 (or_id -> not_id opt_or_id .)


state 108

    (27) or_rule -> rule_or_not opt_rule .

    NOTKeyword      reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    id              reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    bitANDKeyword   reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    bitORKeyword    reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    IPv4            reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    IPv6            reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    MAC             reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    int             reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    float           reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    hex             reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    string          reduce using rule 27 (or_rule -> rule_or_not opt_rule .)
    }               reduce using rule 27 (or_rule -> rule_or_not opt_rule .)


state 109

    (28) opt_rule -> ORKeyword . rule_or_not opt_rule
    (30) rule_or_not -> . rule
    (31) rule_or_not -> . NOTKeyword rule
    (32) rule -> . infix_rule
    (33) rule -> . prefix_rule
    (34) infix_rule -> . arg op arg
    (44) prefix_rule -> . id ( args )
    (45) prefix_rule -> . bitANDKeyword ( args )
    (46) prefix_rule -> . bitORKeyword ( args )
    (50) arg -> . id
    (51) arg -> . IPv4
    (52) arg -> . IPv6
    (53) arg -> . CIDR
    (54) arg -> . MAC
    (55) arg -> . int
    (56) arg -> . float
    (57) arg -> . hex
    (58) arg -> . prefix_rule
    (59) arg -> . string
    (60) CIDR -> . IPv4 / int
    (61) CIDR -> . IPv6 / int

    NOTKeyword      shift and go to state 78
    id              shift and go to state 77
    bitANDKeyword   shift and go to state 48
    bitORKeyword    shift and go to state 58
    IPv4            shift and go to state 70
    IPv6            shift and go to state 71
    MAC             shift and go to state 68
    int             shift and go to state 51
    float           shift and go to state 52
    hex             shift and go to state 60
    string          shift and go to state 62

    prefix_rule                    shift and go to state 54
    infix_rule                     shift and go to state 53
    rule_or_not                    shift and go to state 142
    rule                           shift and go to state 67
    arg                            shift and go to state 55
    CIDR                           shift and go to state 65

state 110

    (60) CIDR -> IPv4 / . int

    int             shift and go to state 143


state 111

    (61) CIDR -> IPv6 / . int

    int             shift and go to state 144


state 112

    (109) merger_module1_n -> merger_module merger_module1_n .

    exportKeyword   reduce using rule 109 (merger_module1_n -> merger_module merger_module1_n .)


state 113

    (115) export -> exportKeyword . id

    id              shift and go to state 145


state 114

    (108) merger -> mergerKeyword id { merger_module1_n export . }

    }               shift and go to state 146


state 115

    (111) merger_module -> moduleKeyword id . { merger_branches merger_rule1_n }

    {               shift and go to state 147


state 116

    (15) group_filter -> groupFilterKeyword id { filter_rule_1n } .

    splitterKeyword reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    filterKeyword   reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    id              reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    string          reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    ungrouperKeyword reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    grouperKeyword  reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    groupFilterKeyword reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    mergerKeyword   reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)
    $end            reduce using rule 15 (group_filter -> groupFilterKeyword id { filter_rule_1n } .)


state 117

    (74) module -> moduleKeyword id { . grouper_rule1_n }
    (75) grouper_rule1_n -> . grouper_rule grouper_rule1_n
    (76) grouper_rule1_n -> .
    (77) grouper_rule -> . id grouper_op id
    (78) grouper_rule -> . id grouper_op id deltaKeyword delta_arg
    (79) grouper_rule -> . id grouper_op id rdeltaKeyword delta_arg

    }               reduce using rule 76 (grouper_rule1_n -> .)
    id              shift and go to state 150

    grouper_rule1_n                shift and go to state 148
    grouper_rule                   shift and go to state 149

state 118

    (94) aggr -> aggr_op . ( id_or_qid ) asKeyword id

    (               shift and go to state 151


state 119

    (106) aggr_op -> bitANDKeyword .

    (               reduce using rule 106 (aggr_op -> bitANDKeyword .)


state 120

    (101) aggr_op -> maxKeyword .

    (               reduce using rule 101 (aggr_op -> maxKeyword .)


state 121

    (100) aggr_op -> minKeyword .

    (               reduce using rule 100 (aggr_op -> minKeyword .)


state 122

    (95) aggr -> id_or_qid . asKeyword id
    (96) aggr -> id_or_qid .

    asKeyword       shift and go to state 152
    ,               reduce using rule 96 (aggr -> id_or_qid .)
    }               reduce using rule 96 (aggr -> id_or_qid .)


state 123

    (98) id_or_qid -> id .
    (97) qid -> id . . id

    )               reduce using rule 98 (id_or_qid -> id .)
    asKeyword       reduce using rule 98 (id_or_qid -> id .)
    ,               reduce using rule 98 (id_or_qid -> id .)
    }               reduce using rule 98 (id_or_qid -> id .)
    .               shift and go to state 153


state 124

    (99) id_or_qid -> qid .

    )               reduce using rule 99 (id_or_qid -> qid .)
    asKeyword       reduce using rule 99 (id_or_qid -> qid .)
    ,               reduce using rule 99 (id_or_qid -> qid .)
    }               reduce using rule 99 (id_or_qid -> qid .)


state 125

    (102) aggr_op -> sumKeyword .

    (               reduce using rule 102 (aggr_op -> sumKeyword .)


state 126

    (104) aggr_op -> unionKeyword .

    (               reduce using rule 104 (aggr_op -> unionKeyword .)


state 127

    (103) aggr_op -> avgKeyword .

    (               reduce using rule 103 (aggr_op -> avgKeyword .)


state 128

    (107) aggr_op -> bitORKeyword .

    (               reduce using rule 107 (aggr_op -> bitORKeyword .)


state 129

    (91) aggr1_n -> aggr . opt_aggr
    (92) opt_aggr -> . , aggr opt_aggr
    (93) opt_aggr -> .

    ,               shift and go to state 154
    }               reduce using rule 93 (opt_aggr -> .)

    opt_aggr                       shift and go to state 155

state 130

    (105) aggr_op -> countKeyword .

    (               reduce using rule 105 (aggr_op -> countKeyword .)


state 131

    (90) aggregate -> aggregateKeyword aggr1_n .

    }               reduce using rule 90 (aggregate -> aggregateKeyword aggr1_n .)


state 132

    (71) grouper -> grouperKeyword id { module1_n aggregate } .

    splitterKeyword reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    filterKeyword   reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    id              reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    string          reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    ungrouperKeyword reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    grouperKeyword  reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    groupFilterKeyword reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    mergerKeyword   reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)
    $end            reduce using rule 71 (grouper -> grouperKeyword id { module1_n aggregate } .)


state 133

    (45) prefix_rule -> bitANDKeyword ( args . )

    )               shift and go to state 156


state 134

    (58) arg -> prefix_rule .

    ,               reduce using rule 58 (arg -> prefix_rule .)
    )               reduce using rule 58 (arg -> prefix_rule .)
    ORKeyword       reduce using rule 58 (arg -> prefix_rule .)
    NOTKeyword      reduce using rule 58 (arg -> prefix_rule .)
    id              reduce using rule 58 (arg -> prefix_rule .)
    bitANDKeyword   reduce using rule 58 (arg -> prefix_rule .)
    bitORKeyword    reduce using rule 58 (arg -> prefix_rule .)
    IPv4            reduce using rule 58 (arg -> prefix_rule .)
    IPv6            reduce using rule 58 (arg -> prefix_rule .)
    MAC             reduce using rule 58 (arg -> prefix_rule .)
    int             reduce using rule 58 (arg -> prefix_rule .)
    float           reduce using rule 58 (arg -> prefix_rule .)
    hex             reduce using rule 58 (arg -> prefix_rule .)
    string          reduce using rule 58 (arg -> prefix_rule .)
    }               reduce using rule 58 (arg -> prefix_rule .)


state 135

    (47) args -> arg . , args
    (48) args -> arg .

    ,               shift and go to state 157
    )               reduce using rule 48 (args -> arg .)


state 136

    (50) arg -> id .
    (44) prefix_rule -> id . ( args )

    ,               reduce using rule 50 (arg -> id .)
    )               reduce using rule 50 (arg -> id .)
    ORKeyword       reduce using rule 50 (arg -> id .)
    NOTKeyword      reduce using rule 50 (arg -> id .)
    id              reduce using rule 50 (arg -> id .)
    bitANDKeyword   reduce using rule 50 (arg -> id .)
    bitORKeyword    reduce using rule 50 (arg -> id .)
    IPv4            reduce using rule 50 (arg -> id .)
    IPv6            reduce using rule 50 (arg -> id .)
    MAC             reduce using rule 50 (arg -> id .)
    int             reduce using rule 50 (arg -> id .)
    float           reduce using rule 50 (arg -> id .)
    hex             reduce using rule 50 (arg -> id .)
    string          reduce using rule 50 (arg -> id .)
    }               reduce using rule 50 (arg -> id .)
    (               shift and go to state 97


state 137

    (34) infix_rule -> arg op arg .

    ORKeyword       reduce using rule 34 (infix_rule -> arg op arg .)
    NOTKeyword      reduce using rule 34 (infix_rule -> arg op arg .)
    id              reduce using rule 34 (infix_rule -> arg op arg .)
    bitANDKeyword   reduce using rule 34 (infix_rule -> arg op arg .)
    bitORKeyword    reduce using rule 34 (infix_rule -> arg op arg .)
    IPv4            reduce using rule 34 (infix_rule -> arg op arg .)
    IPv6            reduce using rule 34 (infix_rule -> arg op arg .)
    MAC             reduce using rule 34 (infix_rule -> arg op arg .)
    int             reduce using rule 34 (infix_rule -> arg op arg .)
    float           reduce using rule 34 (infix_rule -> arg op arg .)
    hex             reduce using rule 34 (infix_rule -> arg op arg .)
    string          reduce using rule 34 (infix_rule -> arg op arg .)
    }               reduce using rule 34 (infix_rule -> arg op arg .)


state 138

    (44) prefix_rule -> id ( args . )

    )               shift and go to state 158


state 139

    (46) prefix_rule -> bitORKeyword ( args . )

    )               shift and go to state 159


state 140

    (25) not_id -> NOTKeyword id .

    ORKeyword       reduce using rule 25 (not_id -> NOTKeyword id .)
    NOTKeyword      reduce using rule 25 (not_id -> NOTKeyword id .)
    id              reduce using rule 25 (not_id -> NOTKeyword id .)
    }               reduce using rule 25 (not_id -> NOTKeyword id .)


state 141

    (23) opt_or_id -> ORKeyword not_id . opt_or_id
    (23) opt_or_id -> . ORKeyword not_id opt_or_id
    (24) opt_or_id -> .

    ORKeyword       shift and go to state 106
    NOTKeyword      reduce using rule 24 (opt_or_id -> .)
    id              reduce using rule 24 (opt_or_id -> .)
    }               reduce using rule 24 (opt_or_id -> .)

    opt_or_id                      shift and go to state 160

state 142

    (28) opt_rule -> ORKeyword rule_or_not . opt_rule
    (28) opt_rule -> . ORKeyword rule_or_not opt_rule
    (29) opt_rule -> .

    ORKeyword       shift and go to state 109
    NOTKeyword      reduce using rule 29 (opt_rule -> .)
    id              reduce using rule 29 (opt_rule -> .)
    bitANDKeyword   reduce using rule 29 (opt_rule -> .)
    bitORKeyword    reduce using rule 29 (opt_rule -> .)
    IPv4            reduce using rule 29 (opt_rule -> .)
    IPv6            reduce using rule 29 (opt_rule -> .)
    MAC             reduce using rule 29 (opt_rule -> .)
    int             reduce using rule 29 (opt_rule -> .)
    float           reduce using rule 29 (opt_rule -> .)
    hex             reduce using rule 29 (opt_rule -> .)
    string          reduce using rule 29 (opt_rule -> .)
    }               reduce using rule 29 (opt_rule -> .)

    opt_rule                       shift and go to state 161

state 143

    (60) CIDR -> IPv4 / int .

    EQ              reduce using rule 60 (CIDR -> IPv4 / int .)
    LT              reduce using rule 60 (CIDR -> IPv4 / int .)
    GT              reduce using rule 60 (CIDR -> IPv4 / int .)
    LTEQ            reduce using rule 60 (CIDR -> IPv4 / int .)
    GTEQ            reduce using rule 60 (CIDR -> IPv4 / int .)
    ML              reduce using rule 60 (CIDR -> IPv4 / int .)
    MG              reduce using rule 60 (CIDR -> IPv4 / int .)
    inKeyword       reduce using rule 60 (CIDR -> IPv4 / int .)
    notinKeyword    reduce using rule 60 (CIDR -> IPv4 / int .)
    ,               reduce using rule 60 (CIDR -> IPv4 / int .)
    )               reduce using rule 60 (CIDR -> IPv4 / int .)
    NOTKeyword      reduce using rule 60 (CIDR -> IPv4 / int .)
    id              reduce using rule 60 (CIDR -> IPv4 / int .)
    IPv4            reduce using rule 60 (CIDR -> IPv4 / int .)
    IPv6            reduce using rule 60 (CIDR -> IPv4 / int .)
    MAC             reduce using rule 60 (CIDR -> IPv4 / int .)
    int             reduce using rule 60 (CIDR -> IPv4 / int .)
    float           reduce using rule 60 (CIDR -> IPv4 / int .)
    hex             reduce using rule 60 (CIDR -> IPv4 / int .)
    string          reduce using rule 60 (CIDR -> IPv4 / int .)
    }               reduce using rule 60 (CIDR -> IPv4 / int .)
    ORKeyword       reduce using rule 60 (CIDR -> IPv4 / int .)
    bitANDKeyword   reduce using rule 60 (CIDR -> IPv4 / int .)
    bitORKeyword    reduce using rule 60 (CIDR -> IPv4 / int .)


state 144

    (61) CIDR -> IPv6 / int .

    EQ              reduce using rule 61 (CIDR -> IPv6 / int .)
    LT              reduce using rule 61 (CIDR -> IPv6 / int .)
    GT              reduce using rule 61 (CIDR -> IPv6 / int .)
    LTEQ            reduce using rule 61 (CIDR -> IPv6 / int .)
    GTEQ            reduce using rule 61 (CIDR -> IPv6 / int .)
    ML              reduce using rule 61 (CIDR -> IPv6 / int .)
    MG              reduce using rule 61 (CIDR -> IPv6 / int .)
