0.97
[Input('./netflow-trace.h5', 50, set([]), set([]), set([])), BranchNode('S', 50, set([]), set([]))]

[BranchNode('S', 51, set([]), set([])), Branch('A', 51, None, set([]), set([])), BranchNode('www_req', 51, set([]), set([])), BranchNode('g_www_req', 51, set([]), set([])), BranchNode('ggf', 51, set([]), set([])), BranchNode('M', 51, set([]), set([]))]

[BranchNode('S', 52, set([]), set([])), Branch('B', 52, None, set([]), set([])), BranchNode('www_res', 52, set([]), set([])), BranchNode('g_www_res', 52, set([]), set([])), BranchNode('ggf', 52, set([]), set([])), BranchNode('M', 52, set([]), set([]))]

[BranchNode('M', 53, set([]), set([])), BranchNode('U', 53, set([]), set([])), Output('./ungroped.h5', 53, set([]), set([]), set([]))]

Splitter initiated
Parsing and validation finished: 2.22
Started filtering
Finished filtering
Filters ready
Splitter time elapsed: 1130.1
Finished grouping branch B
Finished filtering groups for branch B
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2576), (20, 0.016957759857177734, 0.011999999998806743))
 
(('correct_byteorder', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 35), (20, 0.00051355361938476562, 0.0))
 
(('_g_postInitHook', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 297), (20, 0.00396728515625, 0.012000999999145279))
 
(('__init__', '/usr/lib/python2.6/sre_parse.py', 184), (20, 0.0021224021911621094, 0.0))
 
(('_checkfilters', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 136), (20, 0.00059771537780761719, 0.0))
 
(('_v_wdflts', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 318), (20, 0.015527009963989258, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 379), (20, 1.9717285633087158, 1.1520739999978105))
 
(('_calc_nrowsinbuf', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 393), (20, 0.13779807090759277, 0.0040000000008149073))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 380), (20, 0.26455187797546387, 0.1840109999939159))
 
(('parse', '/usr/lib/python2.6/sre_parse.py', 669), (20, 0.2817232608795166, 0.25601699999999994))
 
(('_g_setNestedNamesDescr', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 502), (20, 0.0041193962097167969, 0.0))
 
(('_cacheDescriptionData', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 849), (20, 0.11352849006652832, 0.10801000000719796))
 
(('_compile_info', '/usr/lib/python2.6/sre_compile.py', 367), (20, 0.032503366470336914, 0.044001999999999875))
 
(('getColsInOrder', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 529), (20, 0.00079584121704101562, 0.0))
 
(('_g_postInitHook', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 267), (20, 0.40326571464538574, 0.10000800000125309))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 123), (20, 0.0061318874359130859, 0.0080009999983303715))
 
(('_getEnumMap', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 720), (20, 0.026581048965454102, 0.0080010000019683503))
 
(('compile', '/usr/lib/python2.6/re.py', 188), (20, 0.43025588989257812, 0.42002599999999979))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 316), (20, 0.00078845024108886719, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 237), (20, 0.00099825859069824219, 0.0039999999971769284))
 
(('openFile', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 168), (20, 1.0345497131347656, 0.21601500000542728))
 
(('__getRootGroup', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 538), (20, 0.040925502777099609, 0.028001000002404908))
 
(('compile', '/usr/lib/python2.6/sre_compile.py', 501), (20, 0.42527437210083008, 0.41202399999999995))
 
(('expandvars', '/usr/lib/python2.6/posixpath.py', 276), (20, 0.0098223686218261719, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 191), (20, 0.12205791473388672, 0.084005000000615837))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 467), (20, 1.0327165126800537, 0.21601500000542728))
 
(('_code', '/usr/lib/python2.6/sre_compile.py', 486), (20, 0.13938212394714355, 0.14800499999999994))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/misc/proxydict.py', 20), (24, 0.00069141387939453125, 0.0))
 
(('__del__', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 319), (25, 0.053544521331787109, 0.0080000000016298145))
 
(('_g_close', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 617), (26, 0.0006389617919921875, 0.0))
 
(('_wrapit', '/usr/lib/python2.6/dist-packages/numpy/core/fromnumeric.py', 32), (26, 0.077532291412353516, 0.0080000000016298145))
 
(('asarray', '/usr/lib/python2.6/dist-packages/numpy/core/numeric.py', 180), (26, 0.025931119918823242, 0.0040000000008149073))
 
(('_g_getChildLeafClass', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 338), (26, 0.010759830474853516, 0.0))
 
(('_f_close', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 506), (26, 0.064695119857788086, 0.011999999998806743))
 
(('__init__', '/usr/lib/python2.6/threading.py', 59), (26, 0.00082802772521972656, 0.0))
 
(('_g_delLocation', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 468), (26, 0.028501033782958984, 0.0040000000008149073))
 
(('prod', '/usr/lib/python2.6/dist-packages/numpy/core/fromnumeric.py', 1679), (26, 0.11123895645141602, 0.0080000000016298145))
 
(('__setitem__', '/usr/local/lib/python2.6/dist-packages/tables/misc/proxydict.py', 33), (28, 0.00091433525085449219, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 77), (28, 0.00099396705627441406, 0.0040010000000001433))
 
(('S_ISREG', '/usr/lib/python2.6/stat.py', 49), (28, 0.0023477077484130859, 0.0040000000008149073))
 
(('__iter__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 202), (28, 0.012085437774658203, 0.0))
 
(('isfile', '/usr/lib/python2.6/genericpath.py', 26), (28, 0.012959957122802734, 0.0040000000008149073))
 
(('__contains__', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1300), (28, 0.049411773681640625, 0.028001999995467486))
 
(('_escape', '/usr/lib/python2.6/sre_parse.py', 263), (31, 0.0017206668853759766, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 604), (32, 0.017023563385009766, 0.032003000000258908))
 
(('__setattr__', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 411), (32, 0.11370277404785156, 0.064002999999502208))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 599), (32, 0.00083613395690917969, 0.0))
 
(('isname', '/usr/lib/python2.6/sre_parse.py', 222), (34, 0.012839794158935547, 0.012001999999999846))
 
(('S_IFMT', '/usr/lib/python2.6/stat.py', 24), (34, 0.00092267990112304688, 0.0))
 
(('create_aggr_impl_init_args', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper_validator.py', 123), (36, 0.028400659561157227, 0.036001999999999423))
 
(('closeNodes', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 862), (36, 0.19506335258483887, 0.039999999997235136))
 
(('_unrefNode', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 2088), (36, 0.011468887329101562, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 119), (38, 0.019418239593505859, 0.024000999999999717))
 
(('_g_postInitHook', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 490), (40, 0.0010602474212646484, 0.0))
 
(('_getTypeColNames', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 712), (40, 0.043287038803100586, 0.040003000001888722))
 
(('_g_postInitHook', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 330), (40, 0.0068311691284179688, 0.0039999999971769284))
 
(('_g_setLocation', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 386), (40, 0.028193235397338867, 0.024002999998629093))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 250), (40, 2.0035805702209473, 1.1840770000017073))
 
(('isstring', '/usr/lib/python2.6/sre_compile.py', 480), (40, 0.0014374256134033203, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/leaf.py', 259), (40, 2.0063085556030273, 1.1840770000017073))
 
(('_g_checkGroup', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 873), (40, 0.0016260147094726562, 0.0))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/statement.py', 104), (43, 0.0013353824615478516, 0.0))
 
(('t_newline', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 161), (43, 0.0016865730285644531, 0.0))
 
(('closegroup', '/usr/lib/python2.6/sre_parse.py', 89), (44, 0.0015876293182373047, 0.0))
 
(('opengroup', '/usr/lib/python2.6/sre_parse.py', 78), (44, 0.0021440982818603516, 0.0))
 
(('iterate_subrules', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 15), (46, 0.0019969940185546875, 0.0))
 
(('isUndoEnabled', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1432), (46, 0.0038013458251953125, 0.0080009999983303715))
 
(('<lambda>', '/usr/lib/pymodules/python2.6/ply/lex.py', 709), (47, 0.0077641010284423828, 0.0040010000000001433))
 
(('checkFileAccess', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 130), (48, 0.10146737098693848, 0.016000999999960186))
 
(('__setitem__', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 256), (50, 0.0097527503967285156, 0.0040000000008149073))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 53), (50, 0.0011332035064697266, 0.0))
 
(('__setitem__', '/usr/lib/python2.6/sre_parse.py', 140), (52, 0.0015087127685546875, 0.0))
 
(('_simple', '/usr/lib/python2.6/sre_compile.py', 360), (52, 0.0086431503295898438, 0.0080000000000000071))
 
(('splitPath', '/usr/local/lib/python2.6/dist-packages/tables/path.py', 147), (52, 0.0021691322326660156, 0.004001000001153443))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 308), (52, 0.0015707015991210938, 0.0))
 
(('split_type', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 72), (53, 0.0048263072967529297, 0.0))
 
(('from_type', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 414), (53, 0.050877571105957031, 0.052004000001034001))
 
(('exists', '/usr/lib/python2.6/genericpath.py', 15), (54, 0.088840723037719727, 0.0))
 
(('find_op', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 35), (54, 0.0060968399047851562, 0.0080009999999997028))
 
(('_g_loadChild', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 1146), (54, 1.7912564277648926, 0.98006199999508681))
 
(('iterate_rules', '/home/melnikovkolya/classes/semester-3-project/flowy/validator_common.py', 26), (55, 0.0049200057983398438, 0.0040000000000000036))
 
(('<genexpr>', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 601), (59, 0.0014562606811523438, 0.0))
 
(('_compile_charset', '/usr/lib/python2.6/sre_compile.py', 184), (59, 0.038069248199462891, 0.032000999999999946))
 
(('_optimize_charset', '/usr/lib/python2.6/sre_compile.py', 213), (59, 0.027762889862060547, 0.028000999999999943))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 213), (60, 0.63532543182373047, 0.29602099999829079))
 
(('_v_attrs', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 221), (60, 0.64392971992492676, 0.30402099999264465))
 
(('__contains__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 141), (64, 0.0020375251770019531, 0.0))
 
(('lineno', '/usr/lib/pymodules/python2.6/ply/yacc.py', 210), (65, 0.0025455951690673828, 0.0040000000000000036))
 
(('_parse_sub', '/usr/lib/python2.6/sre_parse.py', 307), (66, 0.48796296119689941, 0.46803300000000037))
 
(('_reduce_ex', '/usr/lib/python2.6/copy_reg.py', 59), (67, 0.01495361328125, 0.012000999999145279))
 
(('getNode', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 905), (68, 1.809065580368042, 1.0040639999933774))
 
(('_refNode', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 2073), (70, 0.013490438461303711, 0.0040000000008149073))
 
(('_parse', '/usr/lib/python2.6/sre_parse.py', 385), (84, 0.46760940551757812, 0.45203300000000035))
 
(('from_dtype', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 384), (85, 0.091119289398193359, 0.088008000002446352))
 
(('__setattr__', '/usr/local/lib/python2.6/dist-packages/tables/misc/lrucache.py', 209), (90, 0.0032684803009033203, 0.0080009999983303715))
 
(('checkNameValidity', '/usr/local/lib/python2.6/dist-packages/tables/path.py', 71), (99, 0.035396814346313477, 0.0039999999971769284))
 
(('close', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 3200), (101, 0.011583328247070312, 0.0))
 
(('_g__setattr', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 358), (109, 0.23629546165466309, 0.1600109999999404))
 
(('notifyAll', '/usr/lib/python2.6/threading.py', 288), (116, 0.3298649787902832, 0.31601800000134972))
 
(('_checkOpen', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1400), (117, 0.0032482147216796875, 0.0))
 
(('_acquire_restore', '/usr/lib/python2.6/threading.py', 216), (119, 0.52397418022155762, 0.52003399999739486))
 
(('wait', '/usr/lib/python2.6/threading.py', 228), (119, 10657.345429897308, 10841.357548999993))
 
(('_release_save', '/usr/lib/python2.6/threading.py', 213), (119, 0.0046584606170654297, 0.0040000000008149073))
 
(('t_id', '/home/melnikovkolya/classes/semester-3-project/flowy/parser.py', 155), (121, 0.0049595832824707031, 0.0040009999999999213))
 
(('_compile', '/usr/lib/python2.6/sre_compile.py', 38), (139, 0.34765720367431641, 0.36801000000000017))
 
(('__init__', '/usr/lib/python2.6/sre_parse.py', 96), (139, 0.0040760040283203125, 0.0040010000000001433))
 
(('bind', '/usr/lib/pymodules/python2.6/ply/yacc.py', 1240), (157, 0.0056459903717041016, 0.0080009999999999248))
 
(('__init__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 1226), (157, 0.0065135955810546875, 0.0040000000000000036))
 
(('_deepcopy_list', '/usr/lib/python2.6/copy.py', 224), (158, 3.1772556304931641, 1.89612599999964))
 
(('from_atom', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 136), (163, 0.40211606025695801, 0.20401399999900605))
 
(('append', '/usr/lib/python2.6/sre_parse.py', 144), (164, 0.0057592391967773438, 0.01200100000000015))
 
(('ismethod', '/usr/lib/python2.6/inspect.py', 67), (171, 0.023562192916870117, 0.0))
 
(('getargs', '/usr/lib/python2.6/inspect.py', 731), (171, 0.053690433502197266, 0.040003999998589279))
 
(('getargspec', '/usr/lib/python2.6/inspect.py', 791), (171, 0.20256519317626953, 0.072004999998171115))
 
(('isfunction', '/usr/lib/python2.6/inspect.py', 142), (171, 0.0052220821380615234, 0.0040000000008149073))
 
(('iscode', '/usr/lib/python2.6/inspect.py', 209), (171, 0.0052673816680908203, 0.0079999999979918357))
 
(('_get_init_args', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 573), (171, 0.28468012809753418, 0.11200800000005984))
 
(('func_code', '/usr/lib/pymodules/python2.6/ply/yacc.py', 91), (174, 0.0055019855499267578, 0.0))
 
(('func_code', '/usr/lib/pymodules/python2.6/ply/lex.py', 51), (177, 0.00527191162109375, 0.0))
 
(('_deepcopy_dict', '/usr/lib/python2.6/copy.py', 251), (189, 1.6356081962585449, 1.0400690000024042))
 
(('_reconstructor', '/usr/lib/python2.6/copy_reg.py', 46), (189, 0.023641347885131836, 0.004001000001153443))
 
(('getwidth', '/usr/lib/python2.6/sre_parse.py', 146), (191, 0.052240133285522461, 0.060001999999999667))
 
(('prefix', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 352), (193, 0.0070273876190185547, 0.0))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 218), (193, 0.11548066139221191, 0.10000799999761512))
 
(('isident', '/usr/lib/python2.6/sre_parse.py', 216), (206, 0.0056557655334472656, 0.0040000000000000036))
 
(('__setitem__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 201), (208, 0.0063018798828125, 0.0040000000000000036))
 
(('joinPaths', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 533), (216, 0.0057065486907958984, 0.0039999999971769284))
 
(('<lambda>', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 514), (216, 0.0078222751617431641, 0.012000999999145279))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2890), (216, 0.0081388950347900391, 0.0040000000008149073))
 
(('copy', '/usr/lib/python2.6/copy.py', 65), (217, 0.084427833557128906, 0.072005000001809094))
 
(('_deepcopy_tuple', '/usr/lib/python2.6/copy.py', 232), (220, 0.15613865852355957, 0.068004000000655651))
 
(('token', '/usr/lib/pymodules/python2.6/ply/lex.py', 304), (222, 0.043691873550415039, 0.044003999999999932))
 
(('_identityfunction', '/usr/lib/python2.6/sre_compile.py', 24), (228, 0.0059294700622558594, 0.0))
 
(('__len__', '/usr/lib/python2.6/sre_parse.py', 132), (250, 0.0083570480346679688, 0.012000999999999928))
 
(('from_kind', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 440), (260, 0.22029495239257812, 0.17201100001329905))
 
(('_g_col', '/usr/local/lib/python2.6/dist-packages/tables/table.py', 2641), (317, 0.02419281005859375, 0.01599999999962165))
 
(('__setattr__', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 803), (328, 0.012391090393066406, 0.024000000001251465))
 
(('__new__', '<string>', 8), (342, 0.01979374885559082, 0.012001999999483814))
 
(('_deepcopy_atomic', '/usr/lib/python2.6/copy.py', 197), (352, 0.017214298248291016, 0.024000000001251465))
 
(('__newobj__', '/usr/lib/python2.6/copy_reg.py', 92), (406, 0.016112804412841797, 0.016000999996322207))
 
(('__getitem__', '/usr/lib/pymodules/python2.6/ply/yacc.py', 197), (436, 0.013558387756347656, 0.0080010000000001469))
 
(('_reconstruct', '/usr/lib/python2.6/copy.py', 300), (437, 2.0792980194091797, 1.3320890000031795))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 656), (437, 0.25737309455871582, 0.18001000001095235))
 
(('_normalize_shape', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 130), (469, 0.053843259811401367, 0.052005000005010515))
 
(('<genexpr>', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 527), (469, 0.012288808822631836, 0.012001000002783258))
 
(('__init__', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 519), (469, 0.23362064361572266, 0.17601300001115305))
 
(('_normalize_default', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 152), (469, 0.041225671768188477, 0.024002000001928536))
 
(('<genexpr>', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 150), (469, 0.012531280517578125, 0.016000999999960186))
 
(('match', '/usr/lib/python2.6/sre_parse.py', 201), (512, 0.037920475006103516, 0.036000000000000032))
 
(('<genexpr>', '/usr/local/lib/python2.6/dist-packages/tables/atom.py', 580), (513, 0.016402482986450195, 0.0040000000008149073))
 
(('__getitem__', '/usr/lib/python2.6/sre_parse.py', 136), (539, 0.02490234375, 0.036001000000000172))
 
(('get', '/usr/lib/python2.6/sre_parse.py', 207), (709, 0.077857732772827148, 0.076003000000000043))
 
(('__getattr__', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 293), (826, 0.53875136375427246, 0.24001400000270223))
 
(('issysattrname', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 76), (861, 0.05054020881652832, 0.040002000001550186))
 
(('_g_getnode', '/usr/local/lib/python2.6/dist-packages/tables/attributeset.py', 207), (915, 0.13512516021728516, 0.12000599999373662))
 
(('__next', '/usr/lib/python2.6/sre_parse.py', 188), (987, 0.052829265594482422, 0.044001000000000179))
 
(('_keep_alive', '/usr/lib/python2.6/copy.py', 261), (1139, 0.094742774963378906, 0.044003999999404186))
 
(('put', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 9), (1633, 0.53054642677307129, 0.4280369999796676))
 
(('or_op', '/home/melnikovkolya/classes/semester-3-project/flowy/operators.py', 42), (1633, 0.06103062629699707, 0.064007000011770288))
 
(('_f_walk', '/usr/local/lib/python2.6/dist-packages/tables/description.py', 597), (1641, 0.07251429557800293, 0.076007000003301073))
 
(('deepcopy', '/usr/lib/python2.6/copy.py', 144), (1912, 7.6241989135742188, 4.6243060000015248))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 79), (2392, 0.066572666168212891, 0.064002999999502208))
 
(('__call__', '/home/melnikovkolya/classes/semester-3-project/flowy/allen_index.py', 92), (2392, 0.063406229019165039, 0.052002999997057486))
 
(('next', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 151), (2392, 15133.992086648941, 14863.716920000006))
 
(('pass_allen_indices_down', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 78), (2392, 5.3669826984405518, 4.0682569999771658))
 
(('read_row', '/home/melnikovkolya/classes/semester-3-project/flowy/record.py', 137), (3266, 15.117149591445923, 14.024838999965141))
 
(('get_interval_records', '/home/melnikovkolya/classes/semester-3-project/flowy/timeindex.py', 57), (4784, 3.6127510070800781, 2.3081400000082795))
 
(('next', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 552), (4784, 2.3432192802429199, 1.4280830000025162))
 
(('next_branch', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 66), (4784, 0.13327312469482422, 0.12400600000182749))
 
(('add', '/home/melnikovkolya/classes/semester-3-project/flowy/timeindex.py', 48), (4820, 4.9994432926177979, 2.6681820000048901))
 
(('update_min_max_time', '/home/melnikovkolya/classes/semester-3-project/flowy/timeindex.py', 38), (4820, 0.22450447082519531, 0.10000299999774143))
 
(('len', '/home/melnikovkolya/classes/semester-3-project/flowy/timeindex.py', 29), (4820, 0.31543779373168945, 0.14800999998988118))
 
(('<genexpr>', '/home/melnikovkolya/classes/semester-3-project/flowy/merger.py', 160), (4899, 0.32368016242980957, 0.14000999999188934))
 
(('new_group', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 21), (8209, 38.275750398635864, 37.966419999997015))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 62), (8209, 0.55724692344665527, 0.8800680000003922))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 141), (8209, 0.56306171417236328, 0.69204699999681907))
 
(('create_modules_aggr', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 163), (8209, 2.0085594654083252, 1.9321239999972022))
 
(('bitAND', '/home/melnikovkolya/classes/semester-3-project/flowy/operators.py', 26), (8209, 0.44151520729064941, 0.30002200000126322))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 25), (8209, 0.5666811466217041, 0.74404600000525534))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 96), (8209, 1.3313522338867188, 0.96006100000522565))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 79), (8209, 0.98292064666748047, 0.31201400000281865))
 
(('create_aggr_ops', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 172), (8209, 33.414367437362671, 33.61013400000229))
 
(('export', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 203), (8209, 18.683615446090698, 9.036556999946697))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 151), (8209, 36.858602523803711, 36.630342999991626))
 
(('__iter__', '/home/melnikovkolya/classes/semester-3-project/flowy/grouper.py', 25), (8211, 20219.451322078705, 20932.852232000798))
 
(('get_interval', '/home/melnikovkolya/classes/semester-3-project/flowy/timeindex.py', 33), (9604, 1.2529714107513428, 1.2960850000126811))
 
(('convertToNPAtom', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 79), (16172, 18.547049999237061, 16.853049000066676))
 
(('_f_getChild', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 663), (16172, 16.804285764694214, 11.332684000026347))
 
(('flavor_of', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 171), (16172, 6.6775972843170166, 6.4084059999877354))
 
(('_conv_python_to_numpy', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 389), (16172, 3.2069950103759766, 1.860116999996535))
 
(('_getnobjects', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 398), (16172, 94.946576595306396, 96.20998100007273))
 
(('_is_python', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 323), (16172, 1.4184434413909912, 2.4401610000131768))
 
(('append', '/usr/local/lib/python2.6/dist-packages/tables/vlarray.py', 452), (16172, 385.18879699707031, 391.28442500016899))
 
(('array_of_flavor', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 187), (16172, 15.438640832901001, 14.396902000040427))
 
(('conv_to_numpy', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 344), (16172, 4.9252064228057861, 3.016180999991775))
 
(('convertToNPAtom2', '/usr/local/lib/python2.6/dist-packages/tables/utils.py', 114), (16172, 21.558700323104858, 18.093125000079453))
 
(('_is_numpy', '/usr/local/lib/python2.6/dist-packages/tables/flavor.py', 328), (16172, 1.5470161437988281, 0.96406699998988188))
 
(('__getattr__', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 785), (16178, 19.058515310287476, 12.80476400004045))
 
(('sum', '/usr/lib/python2.6/dist-packages/numpy/core/fromnumeric.py', 1185), (16180, 86.684595346450806, 90.773652000061702))
 
(('joinPath', '/usr/local/lib/python2.6/dist-packages/tables/path.py', 122), (16200, 1.5187370777130127, 0.94805099999211961))
 
(('_isWritable', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1410), (16226, 1.0091426372528076, 0.4920290000118257))
 
(('_checkWritable', '/usr/local/lib/python2.6/dist-packages/tables/file.py', 1415), (16226, 4.2642014026641846, 3.4121979999981704))
 
(('_g_checkHasChild', '/usr/local/lib/python2.6/dist-packages/tables/group.py', 417), (16240, 4.112175464630127, 1.6361010000036913))
 
(('_g_checkOpen', '/usr/local/lib/python2.6/dist-packages/tables/node.py', 374), (16240, 0.88990879058837891, 0.90805100001671235))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 9), (16416, 0.9982764720916748, 1.0080560000005789))
 
(('__init__', '/home/melnikovkolya/classes/semester-3-project/flowy/aggr_operators.py', 111), (16418, 0.97502565383911133, 1.3320870000061404))
 
(('append', '/home/melnikovkolya/classes/semester-3-project/flowy/pytables.py', 118), (22113, 413.17530179023743, 412.41372800016688))
 
(('task_done', '/usr/lib/python2.6/Queue.py', 45), (22810, 67.266116380691528, 69.376329999999143))
 
(('_get', '/usr/lib/python2.6/Queue.py', 208), (22811, 4.7672314643859863, 1.2320720000116125))
 
(('_put', '/usr/lib/python2.6/Queue.py', 204), (22811, 1.259291410446167, 2.4361499999988609))
 
(('put', '/usr/lib/python2.6/Queue.py', 107), (22811, 165.07228136062622, 175.91898199991579))
 
(('split', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter.py', 17), (22811, 171.19394636154175, 182.82742799990979))
 
(('__iter__', '/home/melnikovkolya/classes/semester-3-project/flowy/filter.py', 15), (22812, 914.74895477294922, 945.61510499965675))
 
(('__iter__', '/home/melnikovkolya/classes/semester-3-project/flowy/splitter.py', 37), (22813, 258.71072959899902, 266.49664500002473))
